,Route,To,From,Distance
139,1,13,186.0,0.0051683886270326735
140,1,186,252.0,0.005726758419905135
141,1,252,177.0,0.005473180885006924
142,1,177,230.0,0.003588060339511375
143,1,230,184.0,0.004517742799229027
144,1,184,372.0,0.004670067772529304
145,1,372,338.0,0.004606919686732098
146,1,338,350.0,0.005446300212071919
147,2,373,304.0,0.0060524418212912585
148,2,304,49.0,0.006040364641310985
149,2,49,46.0,0.005913092676426439
150,2,46,45.0,0.004720740725771842
151,2,45,245.0,0.00704756369251367
152,2,245,174.0,0.0065571716463760435
153,2,174,119.0,0.005896997541119757
154,2,119,325.0,0.008274180865804993
155,2,325,170.0,0.008406275037129781
156,2,170,211.0,0.008566873233568943
157,2,211,375.0,0.006753037983016293
158,2,375,28.0,0.008252349604806294
159,2,28,231.0,0.008383447143031082
160,2,231,348.0,0.006040198755011121
161,2,348,259.0,0.0041307684515180625
162,2,259,333.0,0.005663953742746261
163,2,333,261.0,0.006784128094300091
164,2,261,56.0,0.009957291850702515
165,2,56,17.0,0.009251709139408933
166,2,17,10.0,0.014660813926921272
167,2,10,9.0,0.00801568774341672
168,2,9,6.0,0.007003373187255552
169,2,6,183.0,0.003737022611648584
170,2,183,117.0,0.021139426127508965
171,2,117,101.0,0.01822804885333688
172,2,101,361.0,0.023812815751192484
173,2,361,62.0,0.006071633470498349
174,2,62,13.0,0.015525461184778405
175,2,13,184.0,0.02411653642212307
176,2,184,320.0,0.0024692820819062883
177,2,320,233.0,0.004269757018850353
178,2,233,374.0,0.0036235156961174804
179,2,374,189.0,0.018546272428713803
180,2,189,159.0,0.005250976385399965
181,2,159,254.0,0.005611128674334248
182,2,254,305.0,0.005118371811433184
183,2,305,128.0,0.004805730433553765
184,2,128,155.0,0.0043652633368466
185,2,155,236.0,0.006907354052019928
186,2,236,215.0,0.007419686314121229
187,2,215,229.0,0.006378915346667193
188,2,229,330.0,0.007956576210917493
189,2,330,356.0,0.005143711694877588
190,2,356,380.0,0.006124589782182487
191,2,380,187.0,0.005842525652488913
192,2,187,157.0,0.005777930511874003
193,2,157,309.0,0.005160180713889414
194,2,309,221.0,0.007172344247176245
195,3,249,16.0,0.003466310141915622
196,3,16,10.0,0.007669190896051567
197,3,10,9.0,0.00801568774341672
198,3,9,6.0,0.007003373187255552
199,3,6,183.0,0.003737022611648584
200,3,183,117.0,0.021139426127508965
201,3,117,101.0,0.01822804885333688
202,3,101,361.0,0.023812815751192484
203,3,361,62.0,0.006071633470498349
204,3,62,13.0,0.015525461184778405
205,3,13,184.0,0.02411653642212307
206,3,184,320.0,0.0024692820819062883
207,3,320,233.0,0.004269757018850353
208,3,233,374.0,0.0036235156961174804
209,3,374,189.0,0.018546272428713803
210,3,189,159.0,0.005250976385399965
211,3,159,254.0,0.005611128674334248
212,3,254,305.0,0.005118371811433184
213,3,305,128.0,0.004805730433553765
214,3,128,155.0,0.0043652633368466
215,3,155,236.0,0.006907354052019928
216,3,236,215.0,0.007419686314121229
217,3,215,229.0,0.006378915346667193
218,3,229,314.0,0.007710346944207396
219,3,314,274.0,0.008317074545783327
220,3,274,201.0,0.009232657526399034
221,3,201,360.0,0.011145520355747767
222,3,360,344.0,0.007080239049630767
223,3,344,340.0,0.007461928504074684
224,3,340,270.0,0.006570400063928919
225,3,270,328.0,0.007634599138137183
226,3,328,368.0,0.005559909711495778
227,3,368,307.0,0.005373793073791268
228,4,382,296.0,0.008624591874412642
229,4,296,153.0,0.008332318104815876
230,4,153,273.0,0.00908279714625492
231,4,273,224.0,0.006282630738790748
232,4,224,36.0,0.005236300316066944
233,4,36,175.0,0.006246610360825941
234,4,175,31.0,0.006451575699003577
235,4,31,297.0,0.004972725309120566
236,4,297,27.0,0.0053523935767198156
237,4,27,23.0,0.005798131164431322
238,4,23,21.0,0.00874817752449347
239,4,21,17.0,0.009738355148580013
240,4,17,12.0,0.005724753706498255
241,4,12,9.0,0.01193902931564004
242,4,9,113.0,0.030516312703219636
243,4,113,87.0,0.021001429475153273
244,4,87,238.0,0.013943982967576951
245,4,238,14.0,0.021545329377848536
246,4,14,172.0,0.02584527159849382
247,4,172,233.0,0.006016368755313694
248,4,233,374.0,0.0036658327839665583
249,4,374,162.0,0.003515794220379455
250,4,162,159.0,0.026943681355751828
251,4,159,305.0,0.010515951930279904
252,4,305,128.0,0.004805730433553765
253,4,128,229.0,0.023846940139138708
254,4,229,201.0,0.02525216715452143
255,5,214,142.0,0.012371047570846583
256,5,142,247.0,0.012008980722772818
257,5,247,327.0,0.013844251731312051
258,5,327,294.0,0.006908844838322237
259,5,294,304.0,0.04443829863979382
260,5,304,49.0,0.006040364641310985
261,5,49,46.0,0.005913092676426439
262,5,46,45.0,0.004720740725771842
263,5,45,246.0,0.00704756369251367
264,5,246,174.0,0.0065571716463760435
265,5,174,119.0,0.005896997541119757
266,5,119,326.0,0.008274180865804993
267,5,326,170.0,0.008406275037129781
268,5,170,211.0,0.008566873233568943
269,5,211,375.0,0.006753037983016293
270,5,375,28.0,0.008252349604806294
271,5,28,231.0,0.008383447143031082
272,5,231,348.0,0.006040198755011121
273,5,348,259.0,0.0041307684515180625
274,5,259,333.0,0.005663953742746261
275,5,333,261.0,0.006784128094300091
276,5,261,56.0,0.009957291850702515
277,5,56,17.0,0.009251709139408933
278,5,17,12.0,0.006057867364014844
279,5,12,9.0,0.01193902931564004
280,5,9,113.0,0.030516312703219636
281,5,113,87.0,0.021001429475153273
282,5,87,238.0,0.013943982967576951
283,5,238,14.0,0.021545329377848536
284,5,14,172.0,0.02584527159849382
285,5,172,233.0,0.006016368755313694
286,5,233,374.0,0.0036658327839665583
287,5,374,162.0,0.003515794220379455
288,5,162,159.0,0.026943681355751828
289,5,159,305.0,0.010515951930279904
290,5,305,128.0,0.004805730433553765
291,5,128,229.0,0.023846940139138708
292,5,229,330.0,0.007956576210917493
293,5,330,356.0,0.005143711694877588
294,5,356,380.0,0.006124589782182487
295,5,380,187.0,0.005842525652488913
296,5,187,157.0,0.005777930511874003
297,5,157,309.0,0.005160180713889414
298,5,309,221.0,0.007172344247176245
299,6,324,173.0,0.007192343707027882
300,6,173,291.0,0.004771773045736549
301,6,291,376.0,0.007728243073300431
302,6,376,386.0,0.005316603427003261
303,6,386,180.0,0.004744352959038153
304,6,180,321.0,0.009649024665743413
305,6,321,353.0,0.007015361216651639
306,6,353,295.0,0.007178756716863582
307,6,295,216.0,0.004736604057762773
308,6,216,378.0,0.007415582040532878
309,6,378,258.0,0.007021515861974372
310,6,258,284.0,0.007622947723820463
311,6,284,210.0,0.008637694426182431
312,6,210,209.0,0.0049213496116342235
313,6,209,202.0,0.0072109240739398825
314,6,202,171.0,0.005643616570949423
315,6,171,55.0,0.007486688453511204
316,6,55,9.0,0.013092371061037415
317,6,9,6.0,0.006821554808119832
318,6,6,4.0,0.0044673896181015495
319,6,4,1.0,0.005473242548989969
320,6,1,117.0,0.006098167593628335
321,6,117,113.0,0.007655962447662862
322,6,113,105.0,0.007269223411061466
323,6,105,95.0,0.006781405237855831
324,6,95,87.0,0.0069508009610403584
325,6,87,81.0,0.006707590476467866
326,6,81,238.0,0.0072598033719961635
327,6,238,58.0,0.0077307832074155714
328,6,58,53.0,0.0037220243147938303
329,6,53,47.0,0.00396618973323289
330,6,47,14.0,0.006179189671800108
331,6,14,124.0,0.00475261212387703
332,6,124,158.0,0.005478342997658672
333,6,158,351.0,0.004384212586085978
334,6,351,177.0,0.0046422740117392745
335,6,177,172.0,0.006959345371508638
336,A,260,208.0,0.007810758285841486
337,A,208,37.0,0.009464789590906774
338,A,37,34.0,0.00824872414376496
339,A,34,30.0,0.00464054317942178
340,A,30,24.0,0.006673532273086829
341,A,24,16.0,0.01660196136002857
342,A,16,9.0,0.015906803732996657
343,A,9,88.0,0.051931699548543014
344,A,88,71.0,0.0135911789407658
345,A,71,62.0,0.006211020608566725
346,A,62,13.0,0.014095979462242465
347,A,13,370.0,0.008638058230876315
348,A,370,177.0,0.012449214915003733
349,A,177,184.0,0.007505138573007312
350,A,184,233.0,0.004014801614026846
351,A,233,251.0,0.020307762062817418
352,A,251,266.0,0.007691275706932162
353,A,266,255.0,0.0045092789889274
354,A,255,314.0,0.035498855488582774
355,A,314,366.0,0.019726258768461773
356,A,366,168.0,0.025433864610004082
357,A,168,219.0,0.03334138492924014
358,A,219,240.0,0.0072502430993776285
359,A,240,109.0,0.0064895526039901496
360,A,109,114.0,0.007536794278745169
361,A,114,341.0,0.007639508164793098
362,A,341,3.0,0.006301779431238115
363,A,3,5.0,0.006110220945272581
364,A,5,318.0,0.006567923949014559
365,A,318,121.0,0.017157154688357087
366,A,121,122.0,0.004287900418605467
367,A,122,253.0,0.008619838339550727
368,A,253,165.0,0.05404122696609294
369,A,165,148.0,0.025801453951270058
370,A,148,147.0,0.008525691350269518
371,A,147,146.0,0.012521934435216337
372,A,146,145.0,0.008213480930768215
373,A,145,144.0,0.008266190658339377
374,A,144,220.0,0.00712851632528602
375,B,152,273.0,0.008936016841960086
376,B,273,224.0,0.007089620864340141
377,B,224,35.0,0.006001939103320556
378,B,35,364.0,0.007240213049355254
379,B,364,29.0,0.0066662118928177486
380,B,29,27.0,0.0073576172773532214
381,B,27,23.0,0.007485841636055531
382,B,23,21.0,0.009295616009708168
383,B,21,19.0,0.012754460553075171
384,B,19,16.0,0.008045368419153142
385,B,16,10.0,0.007697000064961802
386,B,10,9.0,0.008250446109151651
387,B,9,6.0,0.006537208655078767
388,B,6,181.0,0.005553392206571047
389,B,181,1.0,0.0055850666961105265
390,B,1,117.0,0.005505730105985859
391,B,117,113.0,0.007151746360162419
392,B,113,110.0,0.005484774744688981
393,B,110,101.0,0.0072319575496547755
394,B,101,88.0,0.009034770611362795
395,B,88,99.0,0.00543490174704288
396,B,99,75.0,0.004210280869490908
397,B,75,70.0,0.005497279418034081
398,B,70,60.0,0.0055556750264919505
399,B,60,370.0,0.021509968503004417
400,B,370,169.0,0.008245505563637085
401,B,169,239.0,0.007445018535909929
402,B,239,204.0,0.030096984317364985
403,B,204,128.0,0.00790411165154766
404,B,128,98.0,0.008681337972906189
405,B,98,334.0,0.0184581888873281
406,B,334,187.0,0.011111402476731857
407,B,187,310.0,0.015446156350367165
408,B,310,272.0,0.026892140580475503
409,B,272,346.0,0.02206618038990984
410,B,346,164.0,0.011754508326598011
411,D,313,152.0,0.008429921589202404
412,D,152,273.0,0.008936016841960086
413,D,273,224.0,0.007089620864340141
414,D,224,35.0,0.006001939103320556
415,D,35,364.0,0.007240213049355254
416,D,364,29.0,0.0066662118928177486
417,D,29,27.0,0.0073576172773532214
418,D,27,23.0,0.007485841636055531
419,D,23,21.0,0.009295616009708168
420,D,21,19.0,0.012754460553075171
421,D,19,16.0,0.008045368419153142
422,D,16,9.0,0.015906803732996657
423,D,9,88.0,0.051931699548543014
424,D,88,97.0,0.00543490174704288
425,D,97,75.0,0.004210280869490908
426,D,75,70.0,0.005497279418034081
427,D,70,60.0,0.0055556750264919505
428,D,60,370.0,0.021509968503004417
429,D,370,169.0,0.008245505563637085
430,D,169,239.0,0.007445018535909929
431,D,239,128.0,0.03768981891705261
432,D,128,64.0,0.037756093614138224
433,D,64,115.0,0.012785090105268357
434,D,115,227.0,0.005378037188410596
435,D,227,80.0,0.004679410753505903
436,D,80,84.0,0.004873381782707319
437,D,84,90.0,0.005161872722177581
438,D,90,100.0,0.007159095613269833
439,D,100,106.0,0.006333424034442667
440,D,106,32.0,0.005660131182225202
441,D,32,40.0,0.004927172414264461
442,D,40,138.0,0.005186652195784446
443,D,138,51.0,0.008061851028148171
444,D,51,137.0,0.009377679083870386
445,D,137,194.0,0.011696349216742953
446,E,263,358.0,0.007058223643385009
447,E,358,265.0,0.009130087622793562
448,E,265,163.0,0.007585050691987364
449,E,163,271.0,0.01168576056575245
450,E,271,103.0,0.007417813424450963
451,E,103,226.0,0.007942695323382152
452,E,226,262.0,0.0530517077764758
453,E,262,335.0,0.045964043185955886
454,E,335,198.0,0.008829222955605589
455,E,198,279.0,0.025014784848178335
456,E,279,78.0,0.006700357154643258
457,E,78,97.0,0.006956262933510476
458,E,97,80.0,0.004365918574591234
459,E,80,71.0,0.006369607915714966
460,E,71,62.0,0.006211020608566725
461,E,62,47.0,0.00789554690949531
462,E,47,13.0,0.006200433049388635
463,E,13,370.0,0.008638058230876315
464,E,370,351.0,0.006918660058127796
465,E,351,177.0,0.0056046863426979015
466,E,177,384.0,0.009415480232047682
467,F,264,26.0,0.010025983492907332
468,F,26,323.0,0.010147025179822326
469,F,323,357.0,0.007675984627388428
470,F,357,163.0,0.010543667151426732
471,F,163,271.0,0.01168576056575245
472,F,271,103.0,0.007417813424450963
473,F,103,226.0,0.007942695323382152
474,F,226,262.0,0.0530517077764758
475,F,262,43.0,0.052049807732589264
476,F,43,343.0,0.011536166607673749
477,F,343,281.0,0.013974042543234538
478,F,281,85.0,0.011356021222239249
479,F,85,75.0,0.006575113839314844
480,F,75,70.0,0.005497279418034081
481,F,70,60.0,0.0055556750264919505
482,F,60,47.0,0.008472265635585757
483,F,47,13.0,0.005753350675915302
484,F,13,370.0,0.007284359683601209
485,F,370,169.0,0.008245505563637085
486,F,169,39.0,0.00654627993597322
487,F,39,205.0,0.0051264663268219554
488,F,205,213.0,0.0053113366490896985
489,F,213,385.0,0.012784490916732488
490,F,385,266.0,0.009078257652215583
491,F,266,155.0,0.007123457657620643
492,F,155,179.0,0.007186901975124605
493,F,179,349.0,0.006784441760382076
494,F,349,68.0,0.007009655055709477
495,F,68,97.0,0.010284195495998277
496,F,97,18.0,0.005961558521053561
497,F,18,227.0,0.010278617514052523
498,F,227,187.0,0.007788882140599769
499,F,187,206.0,0.008063877479222789
500,F,206,32.0,0.006476333607843561
501,F,32,130.0,0.004512629499523155
502,F,130,138.0,0.00463406711215583
503,F,138,133.0,0.005729234678381702
504,F,133,134.0,0.006306428545543215
505,F,134,272.0,0.005765019514278644
506,F,272,135.0,0.007223000207669915
507,F,135,136.0,0.006504590532844795
508,F,136,303.0,0.008615094718000729
509,F,303,371.0,0.005071161701222992
510,F,371,194.0,0.005450088164416609
511,G,197,42.0,0.006396153922477129
512,G,42,244.0,0.013562669132581773
513,G,244,301.0,0.007428302161327001
514,G,301,288.0,0.011843839326838853
515,G,288,167.0,0.006791325349300666
516,G,167,222.0,0.0057154790700292895
517,G,222,299.0,0.00592923477356666
518,G,299,154.0,0.006666937602822158
519,G,154,190.0,0.0065912684667007
520,G,190,193.0,0.0068142510226788825
521,G,193,233.0,0.008590936852279839
522,G,233,255.0,0.00972229916223249
523,G,255,155.0,0.006310486669025471
524,G,155,179.0,0.007186901975124605
525,G,179,349.0,0.006784441760382076
526,G,349,68.0,0.007009655055709477
527,G,68,97.0,0.010284195495998277
528,G,97,18.0,0.005961558521053561
529,G,18,227.0,0.010278617514052523
530,J,263,358.0,0.007058223643385009
531,J,358,8.0,0.02032500088560854
532,J,8,5.0,0.008617892839894363
533,J,5,3.0,0.008293239716784409
534,J,3,381.0,0.007361515944420253
535,J,381,112.0,0.008556722035928102
536,J,112,104.0,0.007215051073961503
537,J,104,203.0,0.005584944941547136
538,J,203,200.0,0.006859098628824874
539,J,200,312.0,0.00650347384095475
540,J,312,191.0,0.00482704557675818
541,J,191,368.0,0.007306594966187813
542,J,368,118.0,0.007042029537007222
543,J,118,168.0,0.006371514733551048
544,J,168,185.0,0.006845229068496902
545,J,185,248.0,0.007023968821101309
546,J,248,234.0,0.006575950197503131
547,J,234,277.0,0.0075234885525312925
548,J,277,298.0,0.007859063175712127
549,J,298,222.0,0.006263447133972094
550,J,222,285.0,0.007244888197892729
551,J,285,250.0,0.006729229525004132
552,J,250,287.0,0.004575084370798816
553,J,287,205.0,0.03130534037508605
554,J,205,161.0,0.006769468886107905
555,J,161,177.0,0.006364893793301122
556,J,177,184.0,0.005985472579501039
557,J,184,233.0,0.005070692457643672
558,J,233,166.0,0.005221405940939157
559,M,226,94.0,0.009516061580290962
560,M,94,91.0,0.009486071578905915
561,M,91,381.0,0.00829266091191787
562,M,381,237.0,0.008898557017851005
563,M,237,217.0,0.007250183239062953
564,M,217,262.0,0.010219449153455795
565,M,262,92.0,0.007731354991199581
566,M,92,311.0,0.008209169568234927
567,M,311,73.0,0.008088835392061035
568,M,73,355.0,0.007428670002107761
569,M,355,64.0,0.009385269362133917
570,M,64,335.0,0.009000322216463732
571,M,335,198.0,0.008829222955605589
572,M,198,279.0,0.025014784848178335
573,M,279,78.0,0.006700357154643258
574,M,78,75.0,0.006287530596351309
575,M,75,70.0,0.005497279418034081
576,M,70,60.0,0.0055556750264919505
577,M,60,47.0,0.008472265635585757
578,M,47,13.0,0.005753350675915302
579,M,13,370.0,0.007284359683601209
580,M,370,169.0,0.008245505563637085
581,M,169,205.0,0.011207524838251097
582,M,205,287.0,0.03130534037508605
583,M,287,250.0,0.004575084370798816
584,M,250,285.0,0.006729229525004132
585,M,285,222.0,0.007244888197892729
586,M,222,298.0,0.006263447133972094
587,M,298,182.0,0.008285535589198919
588,M,182,276.0,0.007728249801870183
589,M,276,300.0,0.007365937279116629
590,M,300,345.0,0.005716489219789478
591,M,345,225.0,0.004949998989905811
592,M,225,232.0,0.007412703218121706
593,M,232,290.0,0.008156731943618807
594,N,126,125.0,0.007521553363512972
595,N,125,57.0,0.005032289439210766
596,N,57,167.0,0.00638940701473168
597,N,167,63.0,0.00645761140051792
598,N,63,67.0,0.005049206274254334
599,N,67,336.0,0.007794088080075704
600,N,336,280.0,0.02962946540185939
601,N,280,79.0,0.006457764473876108
602,N,79,86.0,0.007312477692260824
603,N,86,76.0,0.005899451669442961
604,N,76,361.0,0.005846423351077958
605,N,361,60.0,0.005243228108711955
606,N,60,14.0,0.01407659351548361
607,N,14,177.0,0.019974440492780382
608,N,177,128.0,0.04091445452405403
609,N,128,64.0,0.037756093614138224
610,N,64,87.0,0.01988340383335478
611,N,87,107.0,0.008811075303279048
612,N,107,227.0,0.0073538498760812
613,N,227,308.0,0.011126002876148839
614,N,308,32.0,0.007257338492861618
615,N,32,40.0,0.006297988964738976
616,N,40,138.0,0.006434571392099856
617,N,138,272.0,0.008032352644154667
618,N,272,135.0,0.006563623694267814
619,N,135,113.0,0.00483778389347184
620,N,113,194.0,0.015590939997320617
621,Q,117,113.0,0.00792398599190873
622,Q,113,101.0,0.011256741668879482
623,Q,101,281.0,0.008746977820951787
624,Q,281,86.0,0.014545042110614052
625,Q,86,361.0,0.011704754589492522
626,Q,361,60.0,0.005243228108711955
627,Q,60,14.0,0.01407659351548361
628,Q,14,177.0,0.019974440492780382
629,Q,177,204.0,0.033425319744172524
630,Q,204,128.0,0.00790411165154766
631,Q,128,97.0,0.008681337972906189
632,Q,97,334.0,0.0184581888873281
633,Q,334,322.0,0.0063664499526852715
634,Q,322,187.0,0.004991632398315712
635,Q,187,156.0,0.006669191555211477
636,Q,156,195.0,0.0031616478298448175
637,Q,195,310.0,0.005947237089607796
638,Q,310,129.0,0.0059254586320442795
639,Q,129,131.0,0.004312801525689261
640,Q,131,132.0,0.007552645695383448
641,Q,132,272.0,0.009101589366695717
642,Q,272,135.0,0.009542270432139986
643,Q,135,302.0,0.004126104700557353
644,Q,302,346.0,0.008410382631010854
645,Q,346,164.0,0.011754508326598011
646,Q,164,316.0,0.007244246406633808
647,Q,316,371.0,0.007440300329953249
648,Q,371,194.0,0.005450088164416609
649,R,226,94.0,0.009516061580290962
650,R,94,91.0,0.009486071578905915
651,R,91,381.0,0.00829266091191787
652,R,381,237.0,0.008898557017851005
653,R,237,217.0,0.007250183239062953
654,R,217,262.0,0.010219449153455795
655,R,262,92.0,0.007731354991199581
656,R,92,311.0,0.008209169568234927
657,R,311,73.0,0.008088835392061035
658,R,73,355.0,0.007428670002107761
659,R,355,66.0,0.009385269362133917
660,R,66,335.0,0.009000322216463732
661,R,335,280.0,0.03298839483817647
662,R,280,79.0,0.006457764473876108
663,R,79,86.0,0.007312477692260824
664,R,86,76.0,0.005899451669442961
665,R,76,361.0,0.005846423351077958
666,R,361,60.0,0.005243228108711955
667,R,60,53.0,0.004139856277697677
668,R,53,47.0,0.004241566927442083
669,R,47,14.0,0.005699970613970205
670,R,14,108.0,0.005787416090099548
671,R,108,331.0,0.007856419668016168
672,R,331,177.0,0.0062967081082029
673,R,177,188.0,0.008128421371957089
674,R,188,196.0,0.004821161374610791
675,R,196,338.0,0.004151948096977583
676,R,338,377.0,0.004147624983051965
677,R,377,199.0,0.023041858822578917
678,R,199,266.0,0.006142770140570353
679,R,266,204.0,0.004398289326550135
680,R,204,128.0,0.007592835899722569
681,R,128,365.0,0.007668930825087383
682,R,365,68.0,0.008294867388941135
683,R,68,333.0,0.00709946399384077
684,R,333,52.0,0.007239354252979835
685,R,52,65.0,0.007575207785919327
686,R,65,72.0,0.008955159071740037
687,R,72,83.0,0.005585846757647514
688,R,83,87.0,0.005342401894283787
689,R,87,139.0,0.008432202618532872
690,R,139,105.0,0.005643608242955819
691,R,105,113.0,0.007623225629614307
692,R,113,140.0,0.006551695124168033
693,W,126,125.0,0.007521553363512972
694,W,125,57.0,0.005032289439210766
695,W,57,167.0,0.00638940701473168
696,W,167,63.0,0.00645761140051792
697,W,63,67.0,0.005049206274254334
698,W,67,336.0,0.007794088080075704
699,W,336,280.0,0.02962946540185939
700,W,280,79.0,0.006457764473876108
701,W,79,86.0,0.007312477692260824
702,W,86,76.0,0.005899451669442961
703,W,76,361.0,0.005846423351077958
704,W,361,60.0,0.005243228108711955
705,W,60,53.0,0.004139856277697677
706,W,53,47.0,0.004241566927442083
707,W,47,14.0,0.005699970613970205
708,W,14,108.0,0.005787416090099548
709,W,108,331.0,0.007856419668016168
710,W,331,177.0,0.0062967081082029
711,W,177,188.0,0.008128421371957089
712,W,188,196.0,0.004821161374610791
713,W,196,338.0,0.004151948096977583
714,W,338,377.0,0.004147624983051965
715,Z,263,358.0,0.007058223643385009
716,Z,358,8.0,0.02032500088560854
717,Z,8,3.0,0.016893545868168096
718,Z,3,381.0,0.007361515944420253
719,Z,381,104.0,0.01577133456623045
720,Z,104,200.0,0.010500772162087295
721,Z,200,312.0,0.00650347384095475
722,Z,312,368.0,0.012131125133314019
723,Z,368,168.0,0.0129084333673708
724,Z,168,185.0,0.006845229068496902
725,Z,185,234.0,0.013599917830623283
